Congress,Congress began,Congress ended
1st Congress,"March 4, 1789","March 3, 1791"
,,
,,
2nd Congress,"March 4, 1791","March 3, 1793"
,,
,,
3rd Congress,"March 4, 1793","March 3, 1795"
,,
,,
4th Congress,"March 4, 1795","March 3, 1797"
,,
,,
5th Congress,"March 4, 1797","March 3, 1799"
,,
,,
,,
,,
6th Congress,"March 4, 1799","March 3, 1801"
,,
7th Congress,"March 4, 1801","March 3, 1803"
,,
,,
8th Congress,"March 4, 1803","March 3, 1805"
,,
9th Congress,"March 4, 1805","March 3, 1807"
,,
10th Congress,"March 4, 1807","March 3, 1809"
,,
11th Congress,"March 4, 1809","March 3, 1811"
,,
,,
,,
12th Congress,"March 4, 1811","March 3, 1813"
,,
13th Congress,"March 4, 1813","March 3, 1815"
,,
,,
14th Congress,"March 4, 1815","March 3, 1817"
,,
15th Congress,"March 4, 1817","March 3, 1819"
,,
,,
16th Congress,"March 4, 1819","March 3, 1821"
,,
17th Congress,"March 4, 1821","March 3, 1823"
,,
18th Congress,"March 4, 1823","March 3, 1825"
,,
19th Congress,"March 4, 1825","March 3, 1827"
,,
,,
20th Congress,"March 4, 1827","March 3, 1829"
,,
21st Congress,"March 4, 1829","March 3, 1831"
,,
,,
22nd Congress,"March 4, 1831","March 3, 1833"
,,
23rd Congress,"March 4, 1833","March 3, 1835"
,,
24th Congress,"March 4, 1835","March 3, 1837"
,,
25th Congress,"March 4, 1837","March 3, 1839"
,,
,,
,,
26th Congress,"March 4, 1839","March 3, 1841"
,,
27th Congress,"March 4, 1841","March 3, 1843"
,,
,,
,,
28th Congress,"March 4, 1843","March 3, 1845"
,,
29th Congress,"March 4, 1845","March 3, 1847"
,,
,,
30th Congress,"March 4, 1847","March 3, 1849"
,,
31st Congress,"March 4, 1849","March 3, 1851"
,,
,,
32nd Congress,"March 4, 1851","March 3, 1853"
,,
,,
33rd Congress,"March 4, 1853","March 3, 1855"
,,
,,
34th Congress,"March 4, 1855","March 3, 1857"
,,
,,
35th Congress,"March 4, 1857","March 3, 1859"
,,
,,
,,
36th Congress,"March 4, 1859","March 3, 1861"
,,
,,
,,
37th Congress,"March 4, 1861","March 3, 1863"
,,
,,
,,
38th Congress,"March 4, 1863","March 3, 1865"
,,
,,
39th Congress,"March 4, 1865","March 3, 1867"
,,
,,
40th Congress,"March 4, 1867","March 3, 1869"
,,
,,
,,
41st Congress,"March 4, 1869","March 3, 1871"
,,
,,
,,
42nd Congress,"March 4, 1871","March 3, 1873"
,,
,,
,,
43rd Congress,"March 4, 1873","March 3, 1875"
,,
,,
44th Congress,"March 4, 1875","March 3, 1877"
,,
,,
45th Congress,"March 4, 1877","March 3, 1879"
,,
,,
,,
46th Congress,"March 4, 1879","March 3, 1881"
,,
,,
47th Congress,"March 4, 1881","March 3, 1883"
,,
,,
,,
48th Congress,"March 4, 1883","March 3, 1885"
,,
49th Congress,"March 4, 1885","March 3, 1887"
,,
,,
50th Congress,"March 4, 1887","March 3, 1889"
,,
51st Congress,"March 4, 1889","March 3, 1891"
,,
,,
52nd Congress,"March 4, 1891","March 3, 1893"
,,
53rd Congress,"March 4, 1893","March 3, 1895"
,,
,,
,,
54th Congress,"March 4, 1895","March 3, 1897"
,,
55th Congress,"March 4, 1897","March 3, 1899"
,,
,,
,,
56th Congress,"March 4, 1899","March 3, 1901"
,,
57th Congress,"March 4, 1901","March 3, 1903"
,,
,,
58th Congress,"March 4, 1903","March 3, 1905"
,,
,,
,,
59th Congress,"March 4, 1905","March 3, 1907"
,,
,,
60th Congress,"March 4, 1907","March 3, 1909"
,,
61st Congress,"March 4, 1909","March 3, 1911"
,,
,,
,,
62nd Congress,"March 4, 1911","March 3, 1913"
,,
,,
63rd Congress,"March 4, 1913","March 3, 1915"
,,
,,
,,
64th Congress,"March 4, 1915","March 3, 1917"
,,
65th Congress,"March 4, 1917","March 3, 1919"
,,
,,
,,
66th Congress,"March 4, 1919","March 3, 1921"
,,
,,
67th Congress,"March 4, 1921","March 3, 1923"
,,
,,
,,
,,
68th Congress,"March 4, 1923","March 3, 1925"
,,
69th Congress,"March 4, 1925","March 3, 1927"
,,
,,
70th Congress,"March 4, 1927","March 3, 1929"
,,
71st Congress,"March 4, 1929","March 3, 1931"
,,
,,
,,
,,
72nd Congress,"March 4, 1931","March 3, 1933"
,,
73rd Congress,"March 4, 1933","January 3, 1935"
,,
,,
74th Congress,"January 3, 1935","January 3, 1937"
,,
75th Congress,"January 3, 1937","January 3, 1939"
,,
,,
76th Congress,"January 3, 1939","January 3, 1941"
,,
,,
77th Congress,"January 3, 1941","January 3, 1943"
,,
78th Congress,"January 3, 1943","January 3, 1945"
,,
79th Congress,"January 3, 1945","January 3, 1947"
,,
80th Congress,"January 3, 1947","January 3, 1949"
,,
81st Congress,"January 3, 1949","January 3, 1951"
,,
82nd Congress,"January 3, 1951","January 3, 1953"
,,
83rd Congress,"January 3, 1953","January 3, 1955"
,,
84th Congress,"January 3, 1955","January 3, 1957"
,,
85th Congress,"January 3, 1957","January 3, 1959"
,,
86th Congress,"January 3, 1959","January 3, 1961"
,,
87th Congress,"January 3, 1961","January 3, 1963"
,,
88th Congress,"January 3, 1963","January 3, 1965"
,,
89th Congress,"January 3, 1965","January 3, 1967"
,,
90th Congress,"January 3, 1967","January 3, 1969"
,,
91st Congress,"January 3, 1969","January 3, 1971"
,,
92nd Congress,"January 3, 1971","January 3, 1973"
,,
93rd Congress,"January 3, 1973","January 3, 1975"
,,
94th Congress,"January 3, 1975","January 3, 1977"
,,
95th Congress,"January 3, 1977","January 3, 1979"
,,
96th Congress,"January 3, 1979","January 3, 1981"
,,
97th Congress,"January 3, 1981","January 3, 1983"
,,
98th Congress,"January 3, 1983","January 3, 1985"
,,
99th Congress,"January 3, 1985","January 3, 1987"
,,
100th Congress,"January 3, 1987","January 3, 1989"
,,
101st Congress,"January 3, 1989","January 3, 1991"
,,
102nd Congress,"January 3, 1991","January 3, 1993"
,,
103rd Congress,"January 3, 1993","January 3, 1995"
,,
104th Congress,"January 3, 1995","January 3, 1997"
,,
105th Congress,"January 3, 1997","January 3, 1999"
,,
106th Congress,"January 3, 1999","January 3, 2001"
,,
107th Congress,"January 3, 2001","January 3, 2003"
,,
108th Congress,"January 3, 2003","January 3, 2005"
,,
109th Congress,"January 3, 2005","January 3, 2007"
,,
110th Congress,"January 3, 2007","January 3, 2009"
,,
111th Congress,"January 3, 2009","January 3, 2011"
,,
112th Congress,"January 3, 2011","January 3, 2013"
,,
113th Congress,"January 3, 2013","January 3, 2015"
,,
114th Congress,"January 3, 2015","January 3, 2017"
,,
115th Congress,"January 3, 2017","January 3, 2019"
,,
116th Congress,"January 3, 2019","January 3, 2021"