,Name,Party,State,Bill:,Congress-Session:,Category
580,Mark Takano,Democratic Party,California,HJRes 119,113- 2,Cosponsor
581,Henry A. Waxman,Democratic Party,California,HJRes 119,113- 2,Cosponsor
582,Karen Bass,Democratic Party,California,HJRes 119,113- 2,Cosponsor
583,Grace F. Napolitano,Democratic Party,California,HJRes 119,113- 2,Cosponsor
584,Lucille Roybal-Allard,Democratic Party,California,HJRes 119,113- 2,Cosponsor
585,Scott H. Peters,Democratic Party,California,HJRes 119,113- 2,Cosponsor
586,Ed Perlmutter,Democratic Party,Colorado,HJRes 119,113- 2,Cosponsor
587,James A. Himes,Democratic Party,Connecticut,HJRes 119,113- 2,Cosponsor
588,John B. Larson,Democratic Party,Connecticut,HJRes 119,113- 2,Cosponsor
589,Rosa L. DeLauro,Democratic Party,Connecticut,HJRes 119,113- 2,Cosponsor
590,Joe Courtney,Democratic Party,Connecticut,HJRes 119,113- 2,Cosponsor
591,Elizabeth H. Esty,Democratic Party,Connecticut,HJRes 119,113- 2,Cosponsor
592,John C. Carney,Democratic Party,Delaware,HJRes 119,113- 2,Cosponsor
593,Alcee L. Hastings,Democratic Party,Florida,HJRes 119,113- 2,Cosponsor
594,Alan Grayson,Democratic Party,Florida,HJRes 119,113- 2,Cosponsor
595,Debbie Wasserman Schultz,Democratic Party,Florida,HJRes 119,113- 2,Cosponsor
596,Frederica S. Wilson,Democratic Party,Florida,HJRes 119,113- 2,Cosponsor
597,Lois Frankel,Democratic Party,Florida,HJRes 119,113- 2,Cosponsor
598,Henry C. Johnson Jr.,Democratic Party,Georgia,HJRes 119,113- 2,Cosponsor
599,John R. Lewis,Democratic Party,Georgia,HJRes 119,113- 2,Cosponsor
600,Tulsi Gabbard,Democratic Party,Hawaii,HJRes 119,113- 2,Cosponsor
601,Bill Foster,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
602,Janice D. Schakowsky,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
603,Cheri Bustos,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
604,Mike Quigley,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
605,William L. Enyart,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
606,Bradley S. Schneider,Democratic Party,Illinois,HJRes 119,113- 2,Cosponsor
607,John A. Yarmuth,Democratic Party,Kentucky,HJRes 119,113- 2,Cosponsor
608,Cedric L. Richmond,Democratic Party,Louisiana,HJRes 119,113- 2,Cosponsor
609,Chellie Pingree,Democratic Party,Maine,HJRes 119,113- 2,Cosponsor
610,C. A. Dutch Ruppersberger,Democratic Party,Maryland,HJRes 119,113- 2,Cosponsor
611,Donna F. Edwards,Democratic Party,Maryland,HJRes 119,113- 2,Cosponsor
612,Chris Van Hollen Jr.,Democratic Party,Maryland,HJRes 119,113- 2,Cosponsor
613,John P. Sarbanes,Democratic Party,Maryland,HJRes 119,113- 2,Cosponsor
614,Elijah E. Cummings,Democratic Party,Maryland,HJRes 119,113- 2,Cosponsor
615,Katherine M. Clark,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
616,Michael E. Capuano,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
617,Joseph P. Kennedy III,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
618,James P. McGovern,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
619,Niki S. Tsongas,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
620,Stephen F. Lynch,Democratic Party,Massachusetts,HJRes 119,113- 2,Cosponsor
621,John Conyers Jr.,Democratic Party,Michigan,HJRes 119,113- 2,Cosponsor
622,Gary C. Peters,Democratic Party,Michigan,HJRes 119,113- 2,Cosponsor
623,Keith Maurice Ellison,Democratic Party,Minnesota,HJRes 119,113- 2,Cosponsor
624,Richard M. Nolan,Democratic Party,Minnesota,HJRes 119,113- 2,Cosponsor
625,Betty Louise McCollum,Democratic Party,Minnesota,HJRes 119,113- 2,Cosponsor
626,Collin Clark Peterson,Democratic Party,Minnesota,HJRes 119,113- 2,Cosponsor
627,Timothy James Walz,Democratic Party,Minnesota,HJRes 119,113- 2,Cosponsor
628,Wm. Lacy Clay Jr.,Democratic Party,Missouri,HJRes 119,113- 2,Cosponsor
629,Dina Titus,Democratic Party,Nevada,HJRes 119,113- 2,Cosponsor
630,Steven A. Horsford,Democratic Party,Nevada,HJRes 119,113- 2,Cosponsor
631,Ann M. Kuster,Democratic Party,New Hampshire,HJRes 119,113- 2,Cosponsor
632,Carol Shea-Porter,Democratic Party,New Hampshire,HJRes 119,113- 2,Cosponsor
633,Frank J. Pallone Jr.,Democratic Party,New Jersey,HJRes 119,113- 2,Cosponsor
634,Rush D. Holt,Democratic Party,New Jersey,HJRes 119,113- 2,Cosponsor
635,Donald M. Payne Jr.,Democratic Party,New Jersey,HJRes 119,113- 2,Cosponsor
636,Bill J. Pascrell Jr.,Democratic Party,New Jersey,HJRes 119,113- 2,Cosponsor
637,Michelle Lujan Grisham,Democratic Party,New Mexico,HJRes 119,113- 2,Cosponsor
638,Ben Ray Luján,Democratic Party,New Mexico,HJRes 119,113- 2,Cosponsor
639,Steve J. Israel,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
640,José E. Serrano,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
641,Gregory W. Meeks,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
642,Timothy H. Bishop,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
643,Eliot L. Engel,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
644,Charles B. Rangel,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
645,Louise McIntosh Slaughter,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
646,Paul Tonko,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
647,Joseph Crowley,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
648,Nita M. Lowey,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
649,Sean Patrick Maloney,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
650,Grace Meng,Democratic Party,New York,HJRes 119,113- 2,Cosponsor
651,David E. Price,Democratic Party,North Carolina,HJRes 119,113- 2,Cosponsor
652,George Kenneth Butterfield Jr.,Democratic Party,North Carolina,HJRes 119,113- 2,Cosponsor
653,Marcia L. Fudge,Democratic Party,Ohio,HJRes 119,113- 2,Cosponsor
654,Tim J. Ryan,Democratic Party,Ohio,HJRes 119,113- 2,Cosponsor
655,Marcy Kaptur,Democratic Party,Ohio,HJRes 119,113- 2,Cosponsor
656,Joyce Beatty,Democratic Party,Ohio,HJRes 119,113- 2,Cosponsor
657,Earl Blumenauer,Democratic Party,Oregon,HJRes 119,113- 2,Cosponsor
658,Peter A. DeFazio,Democratic Party,Oregon,HJRes 119,113- 2,Cosponsor
659,Kurt Schrader,Democratic Party,Oregon,HJRes 119,113- 2,Cosponsor
660,Suzanne Bonamici,Democratic Party,Oregon,HJRes 119,113- 2,Cosponsor
661,Robert Alan Brady,Democratic Party,Pennsylvania,HJRes 119,113- 2,Cosponsor
662,Chaka Fattah,Democratic Party,Pennsylvania,HJRes 119,113- 2,Cosponsor
663,Michael F. Doyle Jr.,Democratic Party,Pennsylvania,HJRes 119,113- 2,Cosponsor
664,Matthew A. Cartwright,Democratic Party,Pennsylvania,HJRes 119,113- 2,Cosponsor
665,Allyson Y. Schwartz,Democratic Party,Pennsylvania,HJRes 119,113- 2,Cosponsor
666,James R. Langevin,Democratic Party,Rhode Island,HJRes 119,113- 2,Cosponsor
667,David N. Cicilline,Democratic Party,Rhode Island,HJRes 119,113- 2,Cosponsor
668,Steve Cohen,Democratic Party,Tennessee,HJRes 119,113- 2,Cosponsor
669,Gene Eugene Green,Democratic Party,Texas,HJRes 119,113- 2,Cosponsor
670,Sheila Jackson Lee,Democratic Party,Texas,HJRes 119,113- 2,Cosponsor
671,Lloyd A. Doggett,Democratic Party,Texas,HJRes 119,113- 2,Cosponsor
672,Beto O’Rourke,Democratic Party,Texas,HJRes 119,113- 2,Cosponsor
673,Eddie Bernice Johnson,Democratic Party,Texas,HJRes 119,113- 2,Cosponsor
674,Peter Welch,Democratic Party,Vermont,HJRes 119,113- 2,Cosponsor
675,James P. Moran Jr.,Democratic Party,Virginia,HJRes 119,113- 2,Cosponsor
676,Rick Larsen,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
677,Jim A. McDermott,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
678,Derek Kilmer,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
679,Denny Heck,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
680,Suzan K. DelBene,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
681,Adam Smith,Democratic Party,Washington,HJRes 119,113- 2,Cosponsor
682,Mark Pocan,Democratic Party,Wisconsin,HJRes 119,113- 2,Cosponsor
683,Gwen Moore,Democratic Party,Wisconsin,HJRes 119,113- 2,Cosponsor
684,Eleanor Holmes Norton,Democratic Party,the District of Columbia,HJRes 119,113- 2,Cosponsor
685,Paul C. Broun Jr.,Republican Party,Georgia,HJRes 50,111- 1,Primary
686,Mike Rogers,Republican Party,Alabama,HJRes 50,111- 1,Cosponsor
687,Robert B. Aderholt,Republican Party,Alabama,HJRes 50,111- 1,Cosponsor
688,Howard P. McKeon,Republican Party,California,HJRes 50,111- 1,Cosponsor
689,Duncan D. Hunter,Republican Party,California,HJRes 50,111- 1,Cosponsor
690,Brian P. Bilbray,Republican Party,California,HJRes 50,111- 1,Cosponsor
691,Jeff Miller,Republican Party,Florida,HJRes 50,111- 1,Cosponsor
692,Lynn A. Westmoreland,Republican Party,Georgia,HJRes 50,111- 1,Cosponsor
693,Phil Gingrey,Republican Party,Georgia,HJRes 50,111- 1,Cosponsor
694,James Marshall,Democratic Party,Georgia,HJRes 50,111- 1,Cosponsor
695,Dan L. Burton,Republican Party,Indiana,HJRes 50,111- 1,Cosponsor
696,Mark Edward Souder,Republican Party,Indiana,HJRes 50,111- 1,Cosponsor
697,Mike Pence,Republican Party,Indiana,HJRes 50,111- 1,Cosponsor
698,Stephen E. Buyer,Republican Party,Indiana,HJRes 50,111- 1,Cosponsor
699,Steve A. King,Republican Party,Iowa,HJRes 50,111- 1,Cosponsor
700,Todd Tiahrt,Republican Party,Kansas,HJRes 50,111- 1,Cosponsor
701,Jerry Moran,Republican Party,Kansas,HJRes 50,111- 1,Cosponsor
702,Ed Whitfield,Republican Party,Kentucky,HJRes 50,111- 1,Cosponsor
703,Rodney M. Alexander,Republican Party,Louisiana,HJRes 50,111- 1,Cosponsor
704,John Fleming,Republican Party,Louisiana,HJRes 50,111- 1,Cosponsor
705,Steve Joseph Scalise,Republican Party,Louisiana,HJRes 50,111- 1,Cosponsor
706,John Paul Kline,Republican Party,Minnesota,HJRes 50,111- 1,Cosponsor
707,Gene Taylor,Democratic Party,Mississippi,HJRes 50,111- 1,Cosponsor
708,Patrick T. McHenry,Republican Party,North Carolina,HJRes 50,111- 1,Cosponsor
709,Mike McIntyre,Democratic Party,North Carolina,HJRes 50,111- 1,Cosponsor
710,Jim Jordan,Republican Party,Ohio,HJRes 50,111- 1,Cosponsor
711,Robert E. Latta,Republican Party,Ohio,HJRes 50,111- 1,Cosponsor
712,Mary Fallin,Republican Party,Oklahoma,HJRes 50,111- 1,Cosponsor
713,Joseph R. Pitts,Republican Party,Pennsylvania,HJRes 50,111- 1,Cosponsor
714,Bill Shuster,Republican Party,Pennsylvania,HJRes 50,111- 1,Cosponsor
715,Marsha W. Blackburn,Republican Party,Tennessee,HJRes 50,111- 1,Cosponsor
716,David P. Roe,Republican Party,Tennessee,HJRes 50,111- 1,Cosponsor
717,Randy Neugebauer,Republican Party,Texas,HJRes 50,111- 1,Cosponsor
718,Kenny Ewell Marchant,Republican Party,Texas,HJRes 50,111- 1,Cosponsor
719,K. Michael Conaway,Republican Party,Texas,HJRes 50,111- 1,Cosponsor
720,Sam Robert Johnson,Republican Party,Texas,HJRes 50,111- 1,Cosponsor
721,Joe Linus Barton,Republican Party,Texas,HJRes 50,111- 1,Cosponsor
722,Eric I. Cantor,Republican Party,Virginia,HJRes 50,111- 1,Cosponsor
723,J. Randy Forbes,Republican Party,Virginia,HJRes 50,111- 1,Cosponsor
724,Cathy McMorris Rodgers,Republican Party,Washington,HJRes 50,111- 1,Cosponsor
725,Jeff Duncan,Republican Party,South Carolina,HJRes 98,113- 1,Primary
726,Matt Salmon,Republican Party,Arizona,HJRes 98,113- 1,Cosponsor
727,David Schweikert,Republican Party,Arizona,HJRes 98,113- 1,Cosponsor
728,Ron DeSantis,Republican Party,Florida,HJRes 98,113- 1,Cosponsor
729,Doug Collins,Republican Party,Georgia,HJRes 98,113- 1,Cosponsor
730,Garland Barr,Republican Party,Kentucky,HJRes 98,113- 1,Cosponsor
731,Kerry L. Bentivolio,Republican Party,Michigan,HJRes 98,113- 1,Cosponsor
732,Steve Daines,Republican Party,Montana,HJRes 98,113- 1,Cosponsor
733,Robert J. Wittman,Republican Party,Virginia,HJRes 98,113- 1,Cosponsor
734,Paul C. Broun Jr.,Republican Party,Georgia,HJRes 89,110- 2,Primary
735,Robert B. Aderholt,Republican Party,Alabama,HJRes 89,110- 2,Cosponsor
736,Mike Rogers,Republican Party,Alabama,HJRes 89,110- 2,Cosponsor
737,Trent Franks,Republican Party,Arizona,HJRes 89,110- 2,Cosponsor
738,Rick Renzi,Republican Party,Arizona,HJRes 89,110- 2,Cosponsor
739,Mike Ross,Democratic Party,Arkansas,HJRes 89,110- 2,Cosponsor
740,John Boozman,Republican Party,Arkansas,HJRes 89,110- 2,Cosponsor
741,Brian P. Bilbray,Republican Party,California,HJRes 89,110- 2,Cosponsor
742,Duncan L. Hunter,Republican Party,California,HJRes 89,110- 2,Cosponsor
743,Gary G. Miller,Republican Party,California,HJRes 89,110- 2,Cosponsor
744,George P. Radanovich,Republican Party,California,HJRes 89,110- 2,Cosponsor
745,Walter Herger,Republican Party,California,HJRes 89,110- 2,Cosponsor
746,Marilyn N. Musgrave,Republican Party,Colorado,HJRes 89,110- 2,Cosponsor
747,Tom C. Feeney,Republican Party,Florida,HJRes 89,110- 2,Cosponsor
748,Jeff Miller,Republican Party,Florida,HJRes 89,110- 2,Cosponsor
749,David J. Weldon Jr.,Republican Party,Florida,HJRes 89,110- 2,Cosponsor
750,Lynn A. Westmoreland,Republican Party,Georgia,HJRes 89,110- 2,Cosponsor
751,John Linder,Republican Party,Georgia,HJRes 89,110- 2,Cosponsor
752,Phil Gingrey,Republican Party,Georgia,HJRes 89,110- 2,Cosponsor
753,Sanford D. Bishop Jr.,Democratic Party,Georgia,HJRes 89,110- 2,Cosponsor
754,James Marshall,Democratic Party,Georgia,HJRes 89,110- 2,Cosponsor
755,Bill Sali,Republican Party,Idaho,HJRes 89,110- 2,Cosponsor
756,John M. Shimkus,Republican Party,Illinois,HJRes 89,110- 2,Cosponsor
757,Donald A. Manzullo,Republican Party,Illinois,HJRes 89,110- 2,Cosponsor
758,Dan L. Burton,Republican Party,Indiana,HJRes 89,110- 2,Cosponsor
759,Mark Edward Souder,Republican Party,Indiana,HJRes 89,110- 2,Cosponsor
760,Steve A. King,Republican Party,Iowa,HJRes 89,110- 2,Cosponsor
761,Todd Tiahrt,Republican Party,Kansas,HJRes 89,110- 2,Cosponsor
762,Ed Whitfield,Republican Party,Kentucky,HJRes 89,110- 2,Cosponsor
763,Ron Lewis,Republican Party,Kentucky,HJRes 89,110- 2,Cosponsor
764,Harold Rogers,Republican Party,Kentucky,HJRes 89,110- 2,Cosponsor
765,Geoff Davis,Republican Party,Kentucky,HJRes 89,110- 2,Cosponsor
766,Rodney M. Alexander,Republican Party,Louisiana,HJRes 89,110- 2,Cosponsor
767,Steve Joseph Scalise,Republican Party,Louisiana,HJRes 89,110- 2,Cosponsor
768,Roscoe G. Bartlett,Republican Party,Maryland,HJRes 89,110- 2,Cosponsor
769,Tim Walberg,Republican Party,Michigan,HJRes 89,110- 2,Cosponsor
770,Peter Hoekstra,Republican Party,Michigan,HJRes 89,110- 2,Cosponsor
771,Thaddeus G. McCotter,Republican Party,Michigan,HJRes 89,110- 2,Cosponsor
772,Collin Clark Peterson,Democratic Party,Minnesota,HJRes 89,110- 2,Cosponsor
773,John Paul Kline,Republican Party,Minnesota,HJRes 89,110- 2,Cosponsor
774,Charles W. Pickering Jr.,Republican Party,Mississippi,HJRes 89,110- 2,Cosponsor
775,Gene Taylor,Democratic Party,Mississippi,HJRes 89,110- 2,Cosponsor
776,Travis W. Childers,Democratic Party,Mississippi,HJRes 89,110- 2,Cosponsor
777,W. Todd Akin,Republican Party,Missouri,HJRes 89,110- 2,Cosponsor
778,Sam B. Graves,Republican Party,Missouri,HJRes 89,110- 2,Cosponsor
779,Jo Ann H. Emerson,Republican Party,Missouri,HJRes 89,110- 2,Cosponsor
780,Kenny C. Hulshof,Republican Party,Missouri,HJRes 89,110- 2,Cosponsor
781,Scott Garrett,Republican Party,New Jersey,HJRes 89,110- 2,Cosponsor
782,Christopher H. Smith,Republican Party,New Jersey,HJRes 89,110- 2,Cosponsor
783,John R. Kuhl Jr.,Republican Party,New York,HJRes 89,110- 2,Cosponsor
784,Walter B. Jones Jr.,Republican Party,North Carolina,HJRes 89,110- 2,Cosponsor
785,Virginia Foxx,Republican Party,North Carolina,HJRes 89,110- 2,Cosponsor
786,Robin C. Hayes,Republican Party,North Carolina,HJRes 89,110- 2,Cosponsor
787,Patrick T. McHenry,Republican Party,North Carolina,HJRes 89,110- 2,Cosponsor
788,Mike McIntyre,Democratic Party,North Carolina,HJRes 89,110- 2,Cosponsor
789,Steve J. Chabot,Republican Party,Ohio,HJRes 89,110- 2,Cosponsor
790,Jim Jordan,Republican Party,Ohio,HJRes 89,110- 2,Cosponsor
791,Jean Schmidt,Republican Party,Ohio,HJRes 89,110- 2,Cosponsor
792,Robert E. Latta,Republican Party,Ohio,HJRes 89,110- 2,Cosponsor
793,Mary Fallin,Republican Party,Oklahoma,HJRes 89,110- 2,Cosponsor
794,Frank D. Lucas,Republican Party,Oklahoma,HJRes 89,110- 2,Cosponsor
795,Tom Cole,Republican Party,Oklahoma,HJRes 89,110- 2,Cosponsor
796,John A. Sullivan,Republican Party,Oklahoma,HJRes 89,110- 2,Cosponsor
797,Joseph R. Pitts,Republican Party,Pennsylvania,HJRes 89,110- 2,Cosponsor
798,John E. Peterson,Republican Party,Pennsylvania,HJRes 89,110- 2,Cosponsor
799,Bill Shuster,Republican Party,Pennsylvania,HJRes 89,110- 2,Cosponsor
800,Henry E. Brown Jr.,Republican Party,South Carolina,HJRes 89,110- 2,Cosponsor
801,James Gresham Barrett,Republican Party,South Carolina,HJRes 89,110- 2,Cosponsor
802,Zach Wamp,Republican Party,Tennessee,HJRes 89,110- 2,Cosponsor
803,Marsha W. Blackburn,Republican Party,Tennessee,HJRes 89,110- 2,Cosponsor
804,David Davis,Republican Party,Tennessee,HJRes 89,110- 2,Cosponsor
805,John J. Duncan Jr.,Republican Party,Tennessee,HJRes 89,110- 2,Cosponsor
806,Ralph M. Hall,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
807,Jeb Hensarling,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
808,John Abney Culberson,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
809,K. Michael Conaway,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
810,Joe Linus Barton,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
811,Sam Robert Johnson,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
812,Kenny Ewell Marchant,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
813,Randy Neugebauer,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
814,Pete A. Sessions,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
815,Lamar S. Smith,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
816,Kay Granger,Republican Party,Texas,HJRes 89,110- 2,Cosponsor
817,Virgil H. Goode Jr.,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
818,J. Randy Forbes,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
819,Robert J. Wittman,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
820,Thelma D. Drake,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
821,Eric I. Cantor,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
822,Bob W. Goodlatte,Republican Party,Virginia,HJRes 89,110- 2,Cosponsor
823,Cathy McMorris Rodgers,Republican Party,Washington,HJRes 89,110- 2,Cosponsor
824,Barbara L. Cubin,Republican Party,Wyoming,HJRes 89,110- 2,Cosponsor
825,James A. Traficant Jr.,Democratic Party,Ohio,HJRes 40,106- 1,Primary
826,Edward M. Kennedy,Democratic Party,Massachusetts,SJRes 11,108- 1,Primary
827,Blanche Lambert Lincoln,Democratic Party,Arkansas,SJRes 11,108- 1,Cosponsor
828,Barbara Boxer,Democratic Party,California,SJRes 11,108- 1,Cosponsor
829,Dianne Feinstein,Democratic Party,California,SJRes 11,108- 1,Cosponsor
830,Christopher J. Dodd,Democratic Party,Connecticut,SJRes 11,108- 1,Cosponsor
831,Joseph I. Lieberman,Democratic Party,Connecticut,SJRes 11,108- 1,Cosponsor
832,Daniel K. Inouye,Democratic Party,Hawaii,SJRes 11,108- 1,Cosponsor
833,Richard J. Durbin,Democratic Party,Illinois,SJRes 11,108- 1,Cosponsor
834,Thomas Harkin,Democratic Party,Iowa,SJRes 11,108- 1,Cosponsor
835,Mary L. Landrieu,Democratic Party,Louisiana,SJRes 11,108- 1,Cosponsor
836,Barbara A. Mikulski,Democratic Party,Maryland,SJRes 11,108- 1,Cosponsor
837,Paul S. Sarbanes,Democratic Party,Maryland,SJRes 11,108- 1,Cosponsor
838,John Forbes Kerry,Democratic Party,Massachusetts,SJRes 11,108- 1,Cosponsor
839,Debbie Ann Stabenow,Democratic Party,Michigan,SJRes 11,108- 1,Cosponsor
840,Mark Dayton,Democratic Party,Minnesota,SJRes 11,108- 1,Cosponsor
841,Jon Stevens Corzine,Democratic Party,New Jersey,SJRes 11,108- 1,Cosponsor
842,Frank R. Lautenberg,Democratic Party,New Jersey,SJRes 11,108- 1,Cosponsor
843,Hillary Rodham Clinton,Democratic Party,New York,SJRes 11,108- 1,Cosponsor
844,Charles E. Schumer,Democratic Party,New York,SJRes 11,108- 1,Cosponsor
845,Maria Cantwell,Democratic Party,Washington,SJRes 11,108- 1,Cosponsor
846,Patty Murray,Democratic Party,Washington,SJRes 11,108- 1,Cosponsor
847,Russell D. Feingold,Democratic Party,Wisconsin,SJRes 11,108- 1,Cosponsor
848,J. Strom Thurmond,Republican Party,South Carolina,SJRes 5,104- 1,Primary
849,Dennis J. Kucinich,Democratic Party,Ohio,HJRes 100,112- 2,Primary
850,Fortney H. Stark,Democratic Party,California,HJRes 100,112- 2,Cosponsor
851,Danny K. Davis,Democratic Party,Illinois,HJRes 100,112- 2,Cosponsor
852,Luis V. Gutiérrez,Democratic Party,Illinois,HJRes 100,112- 2,Cosponsor
853,Elijah E. Cummings,Democratic Party,Maryland,HJRes 100,112- 2,Cosponsor
854,Charles B. Rangel,Democratic Party,New York,HJRes 100,112- 2,Cosponsor
855,Andrew Jacobs Jr.,Democratic Party,Indiana,HJRes 119,102- 1,Primary
856,Martha Roby,Republican Party,Alabama,HJRes 17,113- 1,Primary
857,Alfred Crout Harmer,Republican Party,Pennsylvania,HRes 280,53- 3,Primary
858,Donna F. Edwards,Democratic Party,Maryland,HJRes 36,114- 1,Primary
859,Julia Brownley,Democratic Party,California,HJRes 36,114- 1,Cosponsor
860,Eric Swalwell,Democratic Party,California,HJRes 36,114- 1,Cosponsor
861,Barbara Lee,Democratic Party,California,HJRes 36,114- 1,Cosponsor
862,Ted Lieu,Democratic Party,California,HJRes 36,114- 1,Cosponsor
863,Scott H. Peters,Democratic Party,California,HJRes 36,114- 1,Cosponsor
864,James A. Himes,Democratic Party,Connecticut,HJRes 36,114- 1,Cosponsor
865,Alcee L. Hastings,Democratic Party,Florida,HJRes 36,114- 1,Cosponsor
866,Henry C. Johnson Jr.,Democratic Party,Georgia,HJRes 36,114- 1,Cosponsor
867,Chris Van Hollen Jr.,Democratic Party,Maryland,HJRes 36,114- 1,Cosponsor
868,Stephen F. Lynch,Democratic Party,Massachusetts,HJRes 36,114- 1,Cosponsor
869,Richard M. Nolan,Democratic Party,Minnesota,HJRes 36,114- 1,Cosponsor
870,Ann M. Kuster,Democratic Party,New Hampshire,HJRes 36,114- 1,Cosponsor
