,Name,Party,State,Bill:,Congress-Session:,Category
871,Louise McIntosh Slaughter,Democratic Party,New York,HJRes 36,114- 1,Cosponsor
872,Steve Cohen,Democratic Party,Tennessee,HJRes 36,114- 1,Cosponsor
873,Peter Welch,Democratic Party,Vermont,HJRes 36,114- 1,Cosponsor
874,Bill Nelson,Democratic Party,Florida,SJRes 4,111- 1,Primary
875,Ted Cruz,Republican Party,Texas,SJRes 12,114- 1,Primary
876,Michael B. Enzi,Republican Party,Wyoming,SJRes 17,114- 1,Primary
877,Frank Eckels Beltzhoover,Democratic Party,Pennsylvania,HRes 114,52- 1,Primary
878,Paul C. Broun Jr.,Republican Party,Georgia,HJRes 75,111- 2,Primary
879,Trent Franks,Republican Party,Arizona,HJRes 75,111- 2,Cosponsor
880,Thomas J. Rooney,Republican Party,Florida,HJRes 75,111- 2,Cosponsor
881,Phil Gingrey,Republican Party,Georgia,HJRes 75,111- 2,Cosponsor
882,Donald A. Manzullo,Republican Party,Illinois,HJRes 75,111- 2,Cosponsor
883,Dan L. Burton,Republican Party,Indiana,HJRes 75,111- 2,Cosponsor
884,Thaddeus G. McCotter,Republican Party,Michigan,HJRes 75,111- 2,Cosponsor
885,Walter B. Jones Jr.,Republican Party,North Carolina,HJRes 75,111- 2,Cosponsor
886,Sue W. Myrick,Republican Party,North Carolina,HJRes 75,111- 2,Cosponsor
887,Joseph R. Pitts,Republican Party,Pennsylvania,HJRes 75,111- 2,Cosponsor
888,John J. Duncan Jr.,Republican Party,Tennessee,HJRes 75,111- 2,Cosponsor
889,Kay Granger,Republican Party,Texas,HJRes 75,111- 2,Cosponsor
890,Thomas A. Daschle,Democratic Party,South Dakota,SJRES 237,102- 1,Primary
891,Bob Franks,Republican Party,New Jersey,HJRes 27,104- 1,Primary
892,James A. Barcia,Democratic Party,Michigan,HJRes 27,104- 1,Cosponsor
893,Karen McCarthy,Democratic Party,Missouri,HJRes 27,104- 1,Cosponsor
894,Michael P. Forbes,Republican Party,New York,HJRes 27,104- 1,Cosponsor
895,Paul E. Gillmor,Republican Party,Ohio,HJRes 27,104- 1,Cosponsor
896,Thomas A. Coburn,Republican Party,Oklahoma,HJRes 27,104- 1,Cosponsor
897,Steve Largent,Republican Party,Oklahoma,HJRes 27,104- 1,Cosponsor
898,Preston M. Geren,Democratic Party,Texas,HJRes 27,104- 1,Cosponsor
899,Scott L. Klug,Republican Party,Wisconsin,HJRes 27,104- 1,Cosponsor
900,F. James Sensenbrenner Jr.,Republican Party,Wisconsin,HJRes 27,104- 1,Cosponsor
901,Richard Wellington Townshend,Democratic Party,Illinois,HRes 7,50- 1,Primary
902,David Vitter,Republican Party,Louisiana,SJRes 2,113- 1,Primary
903,Marco Rubio,Republican Party,Florida,SJRes 2,113- 1,Cosponsor
904,Rand Paul,Republican Party,Kentucky,SJRes 2,113- 1,Cosponsor
905,Deb Fischer,Republican Party,Nebraska,SJRes 2,113- 1,Cosponsor
906,Kelly Ayotte,Republican Party,New Hampshire,SJRes 2,113- 1,Cosponsor
907,Thomas A. Coburn,Republican Party,Oklahoma,SJRes 2,113- 1,Cosponsor
908,Patrick J. Toomey,Republican Party,Pennsylvania,SJRes 2,113- 1,Cosponsor
909,Tim Scott,Republican Party,South Carolina,SJRes 2,113- 1,Cosponsor
910,Lindsey O. Graham,Republican Party,South Carolina,SJRes 2,113- 1,Cosponsor
911,Ted Cruz,Republican Party,Texas,SJRes 2,113- 1,Cosponsor
912,Mike Lee,Republican Party,Utah,SJRes 2,113- 1,Cosponsor
913,Ron Johnson,Republican Party,Wisconsin,SJRes 2,113- 1,Cosponsor
914,A. Donald McEachin,Democratic Party,Virginia,HJRes 144,115- 2,Primary
915,Nanette Barragán,Democratic Party,California,HJRes 144,115- 2,Cosponsor
916,Pramila Jayapal,Democratic Party,Washington,HJRes 144,115- 2,Cosponsor
917,John Cornyn,Republican Party,Texas,SJRes 7,113- 1,Primary
918,Jefferson B. Sessions,Republican Party,Alabama,SJRes 7,113- 1,Cosponsor
919,Richard C. Shelby,Republican Party,Alabama,SJRes 7,113- 1,Cosponsor
920,Lisa A. Murkowski,Republican Party,Alaska,SJRes 7,113- 1,Cosponsor
921,Jeff Flake,Republican Party,Arizona,SJRes 7,113- 1,Cosponsor
922,John S. McCain,Republican Party,Arizona,SJRes 7,113- 1,Cosponsor
923,John Boozman,Republican Party,Arkansas,SJRes 7,113- 1,Cosponsor
924,Marco Rubio,Republican Party,Florida,SJRes 7,113- 1,Cosponsor
925,John H. Isakson,Republican Party,Georgia,SJRes 7,113- 1,Cosponsor
926,Saxby Chambliss,Republican Party,Georgia,SJRes 7,113- 1,Cosponsor
927,James Risch,Republican Party,Idaho,SJRes 7,113- 1,Cosponsor
928,Michael D. Crapo,Republican Party,Idaho,SJRes 7,113- 1,Cosponsor
929,Mark Steven Kirk,Republican Party,Illinois,SJRes 7,113- 1,Cosponsor
930,Daniel Ray Coats,Republican Party,Indiana,SJRes 7,113- 1,Cosponsor
931,Charles E. Grassley,Republican Party,Iowa,SJRes 7,113- 1,Cosponsor
932,Jerry Moran,Republican Party,Kansas,SJRes 7,113- 1,Cosponsor
933,Pat Roberts,Republican Party,Kansas,SJRes 7,113- 1,Cosponsor
934,Rand Paul,Republican Party,Kentucky,SJRes 7,113- 1,Cosponsor
935,Mitch McConnell,Republican Party,Kentucky,SJRes 7,113- 1,Cosponsor
936,David Vitter,Republican Party,Louisiana,SJRes 7,113- 1,Cosponsor
937,Susan M. Collins,Republican Party,Maine,SJRes 7,113- 1,Cosponsor
938,Roger F. Wicker,Republican Party,Mississippi,SJRes 7,113- 1,Cosponsor
939,Thad Cochran,Republican Party,Mississippi,SJRes 7,113- 1,Cosponsor
940,Roy Blunt,Republican Party,Missouri,SJRes 7,113- 1,Cosponsor
941,Deb Fischer,Republican Party,Nebraska,SJRes 7,113- 1,Cosponsor
942,Mike Johanns,Republican Party,Nebraska,SJRes 7,113- 1,Cosponsor
943,Dean Heller,Republican Party,Nevada,SJRes 7,113- 1,Cosponsor
944,Kelly Ayotte,Republican Party,New Hampshire,SJRes 7,113- 1,Cosponsor
945,Richard M. Burr,Republican Party,North Carolina,SJRes 7,113- 1,Cosponsor
946,John Hoeven,Republican Party,North Dakota,SJRes 7,113- 1,Cosponsor
947,Robert J. Portman,Republican Party,Ohio,SJRes 7,113- 1,Cosponsor
948,James M. Inhofe,Republican Party,Oklahoma,SJRes 7,113- 1,Cosponsor
949,Thomas A. Coburn,Republican Party,Oklahoma,SJRes 7,113- 1,Cosponsor
950,Patrick J. Toomey,Republican Party,Pennsylvania,SJRes 7,113- 1,Cosponsor
951,Tim Scott,Republican Party,South Carolina,SJRes 7,113- 1,Cosponsor
952,Lindsey O. Graham,Republican Party,South Carolina,SJRes 7,113- 1,Cosponsor
953,John Thune,Republican Party,South Dakota,SJRes 7,113- 1,Cosponsor
954,Bob Corker,Republican Party,Tennessee,SJRes 7,113- 1,Cosponsor
955,Lamar Alexander,Republican Party,Tennessee,SJRes 7,113- 1,Cosponsor
956,Ted Cruz,Republican Party,Texas,SJRes 7,113- 1,Cosponsor
957,Mike Lee,Republican Party,Utah,SJRes 7,113- 1,Cosponsor
958,Orrin G. Hatch,Republican Party,Utah,SJRes 7,113- 1,Cosponsor
959,Ron Johnson,Republican Party,Wisconsin,SJRes 7,113- 1,Cosponsor
960,John A. Barrasso,Republican Party,Wyoming,SJRes 7,113- 1,Cosponsor
961,Michael B. Enzi,Republican Party,Wyoming,SJRes 7,113- 1,Cosponsor
962,William Sarpalius,Democratic Party,Texas,HJRes 324,103- 2,Primary
963,James Allison Hayes,Democratic Party,Louisiana,HJRes 324,103- 2,Cosponsor
964,William K. Brewster,Democratic Party,Oklahoma,HJRes 324,103- 2,Cosponsor
965,John Steele Henderson,Democratic Party,North Carolina,HRes 142,51- 1,Primary
966,Jon Kyl,Republican Party,Arizona,SJRes 1,108- 1,Primary
967,Richard C. Shelby,Republican Party,Alabama,SJRes 1,108- 1,Cosponsor
968,Ted F. Stevens,Republican Party,Alaska,SJRes 1,108- 1,Cosponsor
969,John S. McCain,Republican Party,Arizona,SJRes 1,108- 1,Cosponsor
970,Blanche Lambert Lincoln,Democratic Party,Arkansas,SJRes 1,108- 1,Cosponsor
971,Dianne Feinstein,Democratic Party,California,SJRes 1,108- 1,Cosponsor
972,Wayne A. Allard,Republican Party,Colorado,SJRes 1,108- 1,Cosponsor
973,Joseph I. Lieberman,Democratic Party,Connecticut,SJRes 1,108- 1,Cosponsor
974,Zell Bryan Miller,Democratic Party,Georgia,SJRes 1,108- 1,Cosponsor
975,Saxby Chambliss,Republican Party,Georgia,SJRes 1,108- 1,Cosponsor
976,Larry E. Craig,Republican Party,Idaho,SJRes 1,108- 1,Cosponsor
977,Evan Bayh,Democratic Party,Indiana,SJRes 1,108- 1,Cosponsor
978,Charles E. Grassley,Republican Party,Iowa,SJRes 1,108- 1,Cosponsor
979,Jim Bunning,Republican Party,Kentucky,SJRes 1,108- 1,Cosponsor
980,John B. Breaux,Democratic Party,Louisiana,SJRes 1,108- 1,Cosponsor
981,Mary L. Landrieu,Democratic Party,Louisiana,SJRes 1,108- 1,Cosponsor
982,Susan M. Collins,Republican Party,Maine,SJRes 1,108- 1,Cosponsor
983,Olympia J. Snowe,Republican Party,Maine,SJRes 1,108- 1,Cosponsor
984,Trent Lott,Republican Party,Mississippi,SJRes 1,108- 1,Cosponsor
985,Charles T. Hagel,Republican Party,Nebraska,SJRes 1,108- 1,Cosponsor
986,Michael DeWine,Republican Party,Ohio,SJRes 1,108- 1,Cosponsor
987,James M. Inhofe,Republican Party,Oklahoma,SJRes 1,108- 1,Cosponsor
988,Ron Wyden,Democratic Party,Oregon,SJRes 1,108- 1,Cosponsor
989,Gordon Harold Smith,Republican Party,Oregon,SJRes 1,108- 1,Cosponsor
990,Lindsey O. Graham,Republican Party,South Carolina,SJRes 1,108- 1,Cosponsor
991,John Cornyn,Republican Party,Texas,SJRes 1,108- 1,Cosponsor
992,Kay Bailey Hutchison,Republican Party,Texas,SJRes 1,108- 1,Cosponsor
993,Peter Hoekstra,Republican Party,Michigan,HJRes 42,111- 1,Primary
994,Mike Rogers,Republican Party,Alabama,HJRes 42,111- 1,Cosponsor
995,Spencer Thomas Bachus III,Republican Party,Alabama,HJRes 42,111- 1,Cosponsor
996,Jo Bonner,Republican Party,Alabama,HJRes 42,111- 1,Cosponsor
997,Parker Griffith,Republican Party,Alabama,HJRes 42,111- 1,Cosponsor
998,Don E. Young,Republican Party,Alaska,HJRes 42,111- 1,Cosponsor
999,Trent Franks,Republican Party,Arizona,HJRes 42,111- 1,Cosponsor
1000,John B. Shadegg,Republican Party,Arizona,HJRes 42,111- 1,Cosponsor
1001,John Boozman,Republican Party,Arkansas,HJRes 42,111- 1,Cosponsor
1002,John Bayard Taylor Campbell III,Republican Party,California,HJRes 42,111- 1,Cosponsor
1003,Walter Herger,Republican Party,California,HJRes 42,111- 1,Cosponsor
1004,Duncan D. Hunter,Republican Party,California,HJRes 42,111- 1,Cosponsor
1005,Tom McClintock,Republican Party,California,HJRes 42,111- 1,Cosponsor
1006,Howard P. McKeon,Republican Party,California,HJRes 42,111- 1,Cosponsor
1007,George P. Radanovich,Republican Party,California,HJRes 42,111- 1,Cosponsor
1008,Edward R. Royce,Republican Party,California,HJRes 42,111- 1,Cosponsor
1009,Kevin McCarthy,Republican Party,California,HJRes 42,111- 1,Cosponsor
1010,Daniel E. Lungren,Republican Party,California,HJRes 42,111- 1,Cosponsor
1011,Devin G. Nunes,Republican Party,California,HJRes 42,111- 1,Cosponsor
1012,Gary G. Miller,Republican Party,California,HJRes 42,111- 1,Cosponsor
1013,Brian P. Bilbray,Republican Party,California,HJRes 42,111- 1,Cosponsor
1014,Mary Whitaker Bono Mack,Republican Party,California,HJRes 42,111- 1,Cosponsor
1015,Doug Lamborn,Republican Party,Colorado,HJRes 42,111- 1,Cosponsor
1016,Mike Coffman,Republican Party,Colorado,HJRes 42,111- 1,Cosponsor
1017,Vern Buchanan,Republican Party,Florida,HJRes 42,111- 1,Cosponsor
1018,Thomas J. Rooney,Republican Party,Florida,HJRes 42,111- 1,Cosponsor
1019,Jeff Miller,Republican Party,Florida,HJRes 42,111- 1,Cosponsor
1020,Bill Posey,Republican Party,Florida,HJRes 42,111- 1,Cosponsor
1021,Paul C. Broun Jr.,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1022,Nathan Deal,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1023,Phil Gingrey,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1024,Jack Kingston,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1025,Tom Price,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1026,Lynn A. Westmoreland,Republican Party,Georgia,HJRes 42,111- 1,Cosponsor
1027,Charles Djou,Republican Party,Hawaii,HJRes 42,111- 1,Cosponsor
1028,Donald A. Manzullo,Republican Party,Illinois,HJRes 42,111- 1,Cosponsor
1029,John M. Shimkus,Republican Party,Illinois,HJRes 42,111- 1,Cosponsor
1030,Peter J. Roskam,Republican Party,Illinois,HJRes 42,111- 1,Cosponsor
1031,Aaron Schock,Republican Party,Illinois,HJRes 42,111- 1,Cosponsor
1032,Timothy V. Johnson,Republican Party,Illinois,HJRes 42,111- 1,Cosponsor
1033,Dan L. Burton,Republican Party,Indiana,HJRes 42,111- 1,Cosponsor
1034,Mike Pence,Republican Party,Indiana,HJRes 42,111- 1,Cosponsor
1035,Mark Edward Souder,Republican Party,Indiana,HJRes 42,111- 1,Cosponsor
1036,Brad Ellsworth,Democratic Party,Indiana,HJRes 42,111- 1,Cosponsor
1037,Steve A. King,Republican Party,Iowa,HJRes 42,111- 1,Cosponsor
1038,Tom P. Latham,Republican Party,Iowa,HJRes 42,111- 1,Cosponsor
1039,Jerry Moran,Republican Party,Kansas,HJRes 42,111- 1,Cosponsor
1040,Todd Tiahrt,Republican Party,Kansas,HJRes 42,111- 1,Cosponsor
1041,Geoff Davis,Republican Party,Kentucky,HJRes 42,111- 1,Cosponsor
1042,Brett Guthrie,Republican Party,Kentucky,HJRes 42,111- 1,Cosponsor
1043,Ed Whitfield,Republican Party,Kentucky,HJRes 42,111- 1,Cosponsor
1044,Rodney M. Alexander,Republican Party,Louisiana,HJRes 42,111- 1,Cosponsor
1045,John Fleming,Republican Party,Louisiana,HJRes 42,111- 1,Cosponsor
1046,Steve Joseph Scalise,Republican Party,Louisiana,HJRes 42,111- 1,Cosponsor
1047,Charles W. Boustany Jr.,Republican Party,Louisiana,HJRes 42,111- 1,Cosponsor
1048,Bill Cassidy,Republican Party,Louisiana,HJRes 42,111- 1,Cosponsor
1049,Roscoe G. Bartlett,Republican Party,Maryland,HJRes 42,111- 1,Cosponsor
1050,Dave Lee Camp,Republican Party,Michigan,HJRes 42,111- 1,Cosponsor
1051,Thaddeus G. McCotter,Republican Party,Michigan,HJRes 42,111- 1,Cosponsor
1052,Fred Stephen Upton,Republican Party,Michigan,HJRes 42,111- 1,Cosponsor
1053,Michele Marie Bachmann,Republican Party,Minnesota,HJRes 42,111- 1,Cosponsor
1054,John Paul Kline,Republican Party,Minnesota,HJRes 42,111- 1,Cosponsor
1055,Erik Paulsen,Republican Party,Minnesota,HJRes 42,111- 1,Cosponsor
1056,Gregg Harper,Republican Party,Mississippi,HJRes 42,111- 1,Cosponsor
1057,W. Todd Akin,Republican Party,Missouri,HJRes 42,111- 1,Cosponsor
1058,Roy Blunt,Republican Party,Missouri,HJRes 42,111- 1,Cosponsor
1059,Sam B. Graves,Republican Party,Missouri,HJRes 42,111- 1,Cosponsor
1060,Blaine Luetkemeyer,Republican Party,Missouri,HJRes 42,111- 1,Cosponsor
1061,Jo Ann H. Emerson,Republican Party,Missouri,HJRes 42,111- 1,Cosponsor
1062,Dennis Rehberg,Republican Party,Montana,HJRes 42,111- 1,Cosponsor
1063,Jeff Lane Fortenberry,Republican Party,Nebraska,HJRes 42,111- 1,Cosponsor
1064,Lee R. Terry,Republican Party,Nebraska,HJRes 42,111- 1,Cosponsor
1065,Dean Heller,Republican Party,Nevada,HJRes 42,111- 1,Cosponsor
1066,Frank A. LoBiondo,Republican Party,New Jersey,HJRes 42,111- 1,Cosponsor
1067,John M. McHugh,Republican Party,New York,HJRes 42,111- 1,Cosponsor
1068,Christopher John Lee,Republican Party,New York,HJRes 42,111- 1,Cosponsor
1069,Patrick T. McHenry,Republican Party,North Carolina,HJRes 42,111- 1,Cosponsor
1070,Mike McIntyre,Democratic Party,North Carolina,HJRes 42,111- 1,Cosponsor
1071,Howard Coble,Republican Party,North Carolina,HJRes 42,111- 1,Cosponsor
1072,John A. Boehner,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1073,Jim Jordan,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1074,Robert E. Latta,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1075,Jean Schmidt,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1076,Michael R. Turner,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1077,Steven C. LaTourette,Republican Party,Ohio,HJRes 42,111- 1,Cosponsor
1078,Tom Cole,Republican Party,Oklahoma,HJRes 42,111- 1,Cosponsor
1079,Mary Fallin,Republican Party,Oklahoma,HJRes 42,111- 1,Cosponsor
1080,Frank D. Lucas,Republican Party,Oklahoma,HJRes 42,111- 1,Cosponsor
1081,John A. Sullivan,Republican Party,Oklahoma,HJRes 42,111- 1,Cosponsor
1082,Greg P. Walden,Republican Party,Oregon,HJRes 42,111- 1,Cosponsor
1083,Joseph R. Pitts,Republican Party,Pennsylvania,HJRes 42,111- 1,Cosponsor
1084,Todd R. Platts,Republican Party,Pennsylvania,HJRes 42,111- 1,Cosponsor
1085,Tim Murphy,Republican Party,Pennsylvania,HJRes 42,111- 1,Cosponsor
1086,Bill Shuster,Republican Party,Pennsylvania,HJRes 42,111- 1,Cosponsor
1087,Glenn Thompson,Republican Party,Pennsylvania,HJRes 42,111- 1,Cosponsor
1088,James Gresham Barrett,Republican Party,South Carolina,HJRes 42,111- 1,Cosponsor
1089,Henry E. Brown Jr.,Republican Party,South Carolina,HJRes 42,111- 1,Cosponsor
1090,Joe G. Wilson,Republican Party,South Carolina,HJRes 42,111- 1,Cosponsor
1091,Marsha W. Blackburn,Republican Party,Tennessee,HJRes 42,111- 1,Cosponsor
1092,David P. Roe,Republican Party,Tennessee,HJRes 42,111- 1,Cosponsor
1093,Zach Wamp,Republican Party,Tennessee,HJRes 42,111- 1,Cosponsor
1094,John J. Duncan Jr.,Republican Party,Tennessee,HJRes 42,111- 1,Cosponsor
1095,John R. Carter,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1096,K. Michael Conaway,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1097,Louie B. Gohmert Jr.,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1098,Jeb Hensarling,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1099,Sam Robert Johnson,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1100,Kenny Ewell Marchant,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1101,Michael T. McCaul,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1102,Randy Neugebauer,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1103,Pete A. Sessions,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1104,Joe Linus Barton,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1105,Michael C. Burgess,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1106,Kevin P. Brady,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1107,Pete Olson,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1108,Ralph M. Hall,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1109,Ted Poe,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1110,Kay Granger,Republican Party,Texas,HJRes 42,111- 1,Cosponsor
1111,Rob Bishop,Republican Party,Utah,HJRes 42,111- 1,Cosponsor
1112,Frank R. Wolf,Republican Party,Virginia,HJRes 42,111- 1,Cosponsor
1113,Eric I. Cantor,Republican Party,Virginia,HJRes 42,111- 1,Cosponsor
1114,Robert J. Wittman,Republican Party,Virginia,HJRes 42,111- 1,Cosponsor
1115,Bob W. Goodlatte,Republican Party,Virginia,HJRes 42,111- 1,Cosponsor
1116,J. Randy Forbes,Republican Party,Virginia,HJRes 42,111- 1,Cosponsor
1117,Doc Hastings,Republican Party,Washington,HJRes 42,111- 1,Cosponsor
1118,Thomas E. Petri,Republican Party,Wisconsin,HJRes 42,111- 1,Cosponsor
1119,Cynthia M. Lummis,Republican Party,Wyoming,HJRes 42,111- 1,Cosponsor
1120,Jesse Louis Jackson Jr.,Democratic Party,Illinois,HJRes 28,110- 1,Primary
1121,Artur Davis,Democratic Party,Alabama,HJRes 28,110- 1,Cosponsor
1122,Raúl M. Grijalva,Democratic Party,Arizona,HJRes 28,110- 1,Cosponsor
1123,Lynn C. Woolsey,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1124,Fortney H. Stark,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1125,Barbara Lee,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1126,Bob Filner,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1127,Michael M. Honda,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1128,Diane E. Watson,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1129,Maxine Waters,Democratic Party,California,HJRes 28,110- 1,Cosponsor
1130,Corrine Brown,Democratic Party,Florida,HJRes 28,110- 1,Cosponsor
1131,Kendrick Brett Meek,Democratic Party,Florida,HJRes 28,110- 1,Cosponsor
1132,Alcee L. Hastings,Democratic Party,Florida,HJRes 28,110- 1,Cosponsor
1133,Sanford D. Bishop Jr.,Democratic Party,Georgia,HJRes 28,110- 1,Cosponsor
1134,Henry C. Johnson Jr.,Democratic Party,Georgia,HJRes 28,110- 1,Cosponsor
1135,John R. Lewis,Democratic Party,Georgia,HJRes 28,110- 1,Cosponsor
1136,Bobby L. Rush,Democratic Party,Illinois,HJRes 28,110- 1,Cosponsor
1137,Janice D. Schakowsky,Democratic Party,Illinois,HJRes 28,110- 1,Cosponsor
1138,Danny K. Davis,Democratic Party,Illinois,HJRes 28,110- 1,Cosponsor
1139,Luis V. Gutiérrez,Democratic Party,Illinois,HJRes 28,110- 1,Cosponsor
1140,Julia M. Carson,Democratic Party,Indiana,HJRes 28,110- 1,Cosponsor
1141,William J. Jefferson,Democratic Party,Louisiana,HJRes 28,110- 1,Cosponsor
1142,Albert Russell Wynn,Democratic Party,Maryland,HJRes 28,110- 1,Cosponsor
1143,Elijah E. Cummings,Democratic Party,Maryland,HJRes 28,110- 1,Cosponsor
1144,James P. McGovern,Democratic Party,Massachusetts,HJRes 28,110- 1,Cosponsor
1145,Carolyn Cheeks Kilpatrick,Democratic Party,Michigan,HJRes 28,110- 1,Cosponsor
1146,Bennie G. Thompson,Democratic Party,Mississippi,HJRes 28,110- 1,Cosponsor
1147,Emanuel Cleaver II,Democratic Party,Missouri,HJRes 28,110- 1,Cosponsor
1148,Rush D. Holt,Democratic Party,New Jersey,HJRes 28,110- 1,Cosponsor
1149,Donald M. Payne,Democratic Party,New Jersey,HJRes 28,110- 1,Cosponsor
1150,Charles B. Rangel,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1151,Edolphus Towns,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1152,Maurice D. Hinchey,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1153,Yvette D. Clarke,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1154,José E. Serrano,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1155,Gregory W. Meeks,Democratic Party,New York,HJRes 28,110- 1,Cosponsor
1156,Melvin L. Watt,Democratic Party,North Carolina,HJRes 28,110- 1,Cosponsor
1157,Dennis J. Kucinich,Democratic Party,Ohio,HJRes 28,110- 1,Cosponsor
1158,Tim J. Ryan,Democratic Party,Ohio,HJRes 28,110- 1,Cosponsor
1159,Stephanie Tubbs Jones,Democratic Party,Ohio,HJRes 28,110- 1,Cosponsor
1160,Chaka Fattah,Democratic Party,Pennsylvania,HJRes 28,110- 1,Cosponsor
1161,Patrick Joseph Kennedy,Democratic Party,Rhode Island,HJRes 28,110- 1,Cosponsor
1162,Steve Cohen,Democratic Party,Tennessee,HJRes 28,110- 1,Cosponsor
1163,Al Green,Democratic Party,Texas,HJRes 28,110- 1,Cosponsor
1164,Sheila Jackson Lee,Democratic Party,Texas,HJRes 28,110- 1,Cosponsor
1165,Eddie Bernice Johnson,Democratic Party,Texas,HJRes 28,110- 1,Cosponsor
1166,Donna M. Christensen,Democratic Party,Virgin Islands,HJRes 28,110- 1,Cosponsor
1167,Robert C. Scott,Democratic Party,Virginia,HJRes 28,110- 1,Cosponsor
1168,Eleanor Holmes Norton,Democratic Party,the District of Columbia,HJRes 28,110- 1,Cosponsor
